Rank,Nation,Squad size,Avg. age,Total value,Confederation,Points
1,Belgium,26,26.1,€381.00m,UEFA,1828
2,Brazil,25,27.7,€899.50m,CONMEBOL,1823
3,France,22,26.9,€949.00m,UEFA,1786
4,Argentina,33,26.2,€581.70m,CONMEBOL,1767
5,England,27,25.2,€1.26bn,UEFA,1756
6,Italy,33,27.9,€856.00m,UEFA,1741
7,Spain,23,25.9,€798.00m,UEFA,1705
8,Portugal,25,27.2,€780.50m,UEFA,1660
9,Denmark,24,26.5,€302.50m,UEFA,1655
10,Netherlands,28,26.6,€661.50m,UEFA,1654
11,Germany,24,26.9,€773.50m,UEFA,1648
12,Mexico,29,27,€210.60m,CONCACAF,1648
13,USA,26,24.6,€228.00m,CONCACAF,1643
14,Switzerland,25,27.6,€247.40m,UEFA,1643
15,Croatia,25,27.7,€314.50m,UEFA,1621
16,Uruguay,27,27.6,€388.60m,CONMEBOL,1614
17,Sweden,25,28.6,€199.33m,UEFA,1588
18,Senegal,26,27.4,€335.15m,CAF,1588
19,Colombia,28,28.3,€300.10m,CONMEBOL,1586
20,Wales,26,25.9,€122.35m,UEFA,1578
21,Iran,27,28.1,€74.38m,AFC,1573
22,Peru,29,29.2,€59.58m,CONMEBOL,1563
23,Japan,27,28.4,€76.35m,AFC,1550
24,Morocco,26,27,€215.25m,CAF,1547
25,Serbia,24,26.9,€336.20m,UEFA,1547
26,Chile,29,29.1,€96.15m,CONMEBOL,1543
27,Ukraine,25,27.2,€194.30m,UEFA,1535
28,Poland,31,27.4,€293.00m,UEFA,1531
29,South Korea,25,27.4,€131.78m,AFC,1523
30,Austria,24,27.8,€267.70m,UEFA,1512
31,Czechia,23,27.2,€136.90m,UEFA,1510
32,Nigeria,25,26.3,€268.75m,CAF,1510
33,Canada,25,26.9,€112.25m,CONCACAF,1498
34,Egypt,23,27.6,€152.90m,CAF,1497
35,Russia,25,26.9,€121.30m,UEFA,1493
36,Tunisia,28,27.8,€62.00m,CAF,1490
37,Australia,28,27.7,€34.75m,AFC,1487
38,Cameroon,28,26.3,€128.25m,CAF,1481
39,Turkey,27,26,€310.60m,UEFA,1473
40,Scotland,25,27.1,€269.70m,UEFA,1472
41,Hungary,24,27,€106.10m,UEFA,1466
42,Costa Rica,27,27.2,€21.38m,CONCACAF,1464
43,Algeria,24,29.8,€145.25m,CAF,1461
44,Ecuador,28,25.8,€87.50m,CONMEBOL,1459
45,Norway,25,25.9,€324.20m,UEFA,1455
46,Slovakia,26,27,€136.00m,UEFA,1455
47,Romania,26,26.8,€84.55m,UEFA,1453
48,Mali,28,25.8,€175.23m,CAF,1446
49,Ireland,28,26.5,€86.90m,UEFA,1444
50,Paraguay,27,26.3,€97.35m,CONMEBOL,1441
51,Ivory Coast,25,27,€323.75m,CAF,1440
52,Qatar,23,26.7,€14.43m,AFC,1438
53,Saudi Arabia,26,26.8,€28.80m,AFC,1434
54,N. Ireland,25,26.7,€27.58m,UEFA,1425
55,Greece,24,26.3,€99.53m,UEFA,1422
56,Burkina Faso,29,24.5,€76.18m,CAF,1419
57,Finland,23,26.6,€39.53m,UEFA,1412
58,Venezuela,30,26.7,€81.70m,CONMEBOL,1411
59,Bosnia,23,26.6,€61.80m,UEFA,1391
60,Iceland,22,24.7,€7.35m,UEFA,1383
61,Ghana,27,25.5,€110.68m,CAF,1381
62,Jamaica,24,25.5,€40.43m,CONCACAF,1379
63,Panama,26,27.7,€16.35m,CONCACAF,1376
64,Slovenia,25,27,€110.03m,UEFA,1375
65,Albania,28,26.6,€100.90m,UEFA,1375
66,DR Congo,28,28.3,€92.38m,CAF,1370
68,South Africa,23,26.2,€15.80m,CAF,1358
69,U. A. E.,28,28.3,€18.00m,AFC,1353
70,El Salvador,21,26.9,€7.20m,CONCACAF,1346
71,Bulgaria,25,26.3,€19.50m,UEFA,1345
72,Montenegro,28,29.4,€56.98m,UEFA,1343
73,Cape Verde,33,26.8,€30.18m,CAF,1337
74,Iraq,30,26.3,€11.53m,AFC,1325
75,China,25,29.5,€12.68m,AFC,1314
76,Bolivia,33,23.2,€14.33m,CONMEBOL,1308
77,Israel,25,27.9,€43.95m,UEFA,1307
78,Honduras,26,26.2,€9.38m,CONCACAF,1304
79,Oman,28,27.5,€7.43m,AFC,1301
80,Curaçao,21,27.4,€11.23m,CONCACAF,1298
81,Guinea,38,25.5,€101.99m,CAF,1293
82,Gabon,27,26.7,€35.55m,CAF,1291
83,Benin,23,25.2,€18.15m,CAF,1283
84,Uganda,22,23.9,€1.00m,CAF,1279
85,Uzbekistan,26,25.9,€30.50m,AFC,1277
86,Georgia,23,26.7,€39.10m,UEFA,1269
87,Haiti,20,25.8,€4.28m,CONCACAF,1268
88,Zambia,22,24.5,€775Th.,CAF,1265
89,Bahrain,26,27.9,€7.83m,AFC,1264
90,Jordan,26,27.9,€8.78m,AFC,1260
91,Syria,26,27.4,€6.20m,AFC,1251
92,Armenia,23,26.5,€14.18m,UEFA,1242
93,Luxembourg,24,25.8,€29.63m,UEFA,1236
94,Belarus,24,26.2,€12.60m,UEFA,1233
96,Kyrgyzstan,26,26,€6.20m,AFC,1229
97,Congo,30,24.6,€13.70m,CAF,1221
98,Vietnam,26,26.2,€5.78m,AFC,1219
99,Equat. Guinea,24,24.6,€3.10m,CAF,1210
100,Palestine,24,28.3,€4.45m,AFC,1209
101,Trinidad,22,26.3,€6.85m,CONCACAF,1206
102,Madagascar,28,27,€10.35m,CAF,1206
103,Kenya,24,26.7,€14.43m,CAF,1202
104,India,25,25.5,€4.35m,AFC,1183
105,Cyprus,24,26,€14.25m,UEFA,1179
106,Estonia,25,27.7,€7.43m,UEFA,1176
107,Sierra Leone,26,23.8,€9.30m,CAF,1174
108,North Korea,23,28.7,€5.88m,AFC,1170
109,Kosovo,23,25.9,€66.75m,UEFA,1163
110,Namibia,24,29.3,€4.98m,CAF,1163
111,New Zealand,30,25.4,€19.18m,OFC,1162
112,Thailand,27,27.4,€8.58m,AFC,1160
113,Guinea-Bissau,34,26.8,€24.88m,CAF,1159
114,Niger,30,26.6,€5.60m,CAF,1158
115,Tajikistan,25,24,€6.38m,AFC,1153
116,Mauritania,26,26.4,€12.28m,CAF,1153
117,Mozambique,23,27.5,€18.15m,CAF,1151
118,Libya,27,27.6,€17.63m,CAF,1150
119,Malawi,26,26.1,€4.68m,CAF,1145
120,Kazakhstan,34,27.5,€25.53m,UEFA,1141
121,Azerbaijan,24,26.7,€13.68m,UEFA,1139
122,Zimbabwe,26,28.1,€15.83m,CAF,1139
123,Guatemala,22,27.2,€5.08m,CONCACAF,1138
124,Faroe Islands,24,28,€3.80m,UEFA,1137
125,The Gambia,30,26.6,€45.35m,CAF,1135
126,Togo,36,23.8,€23.58m,CAF,1133
127,Angola,28,26.5,€34.08m,CAF,1132
128,Antigua and B.,23,27.2,€650Th.,CONCACAF,1131
129,Philippines,25,28,€8.05m,AFC,1130
130,Central Africa,28,25.1,€650Th.,CAF,1127
131,Comoros,32,27.7,€12.20m,CAF,1126
132,Tanzania,24,25.1,€4.93m,CAF,1119
133,Sudan,28,26.2,€2.90m,CAF,1118
134,Turkmenistan,36,27.7,€2.56m,AFC,1118
135,Latvia,22,26.7,€8.10m,UEFA,1100
136,Rwanda,26,27.3,€1.65m,CAF,1097
137,Lithuania,25,26.9,€7.78m,UEFA,1092
138,Ethiopia,28,26.4,€3.03m,CAF,1081
139,St. Kitts/Nevis,23,26.7,€2.05m,CONCACAF,1078
140,Suriname,23,29.3,€14.53m,CONCACAF,1078
141,Burundi,26,26.1,€8.65m,CAF,1076
142,Solomon Islands,25,25.2,€1.83m,OFC,1073
143,Kuwait,26,26.7,€5.70m,AFC,1066
144,Nicaragua,25,24.4,€950Th.,CONCACAF,1062
145,Liberia,26,25.6,€6.63m,CAF,1058
146,Lesotho,19,27.4,€410Th.,CAF,1058
148,Hong Kong,23,29.6,€4.15m,AFC,1053
149,Botswana,21,27.7,€1.30m,CAF,1052
150,Afghanistan,24,26.8,€2.34m,AFC,1050
151,Yemen,23,25.7,€1.27m,AFC,1046
152,Myanmar,27,25.2,€2.25m,AFC,1045
153,New Caledonia,30,28.9,€1.93m,OFC,1035
154,Malaysia,25,27.1,€4.88m,AFC,1035
155,Andorra,24,28.4,€1.98m,UEFA,1030
156,Dominican Rep.,24,22.2,€2.28m,CONCACAF,1029
157,Maldives,22,28.6,€1.50m,AFC,1022
158,C. Taipei,19,26.9,€1.07m,AFC,1018
159,Tahiti,23,27.1,€1.30m,OFC,1014
160,Indonesia,26,23.3,€5.28m,AFC,1002
161,Singapore,26,28.2,€2.75m,AFC,1001
162,Fiji,22,25.3,€2.78m,OFC,996
163,Barbados,17,23,-,CONCACAF,996
164,Vanuatu,25,24.7,€1.83m,OFC,996
165,Papua N. Guinea,24,28.6,€1.90m,OFC,991
166,Bermuda,21,26.2,€2.83m,CONCACAF,982
167,Nepal,25,24.2,€1.79m,AFC,982
168,South Sudan,38,24.7,€1.08m,CAF,978
169,Grenada,23,25,€1.84m,CONCACAF,974
170,Belize,22,27.9,€200Th.,CONCACAF,967
171,Cambodia,31,23.4,€1.92m,AFC,967
172,Puerto Rico,21,23.5,€1.50m,CONCACAF,963
173,St. Vincent,21,23.9,€175Th.,CONCACAF,961
174,Malta,30,26.7,€8.23m,UEFA,959
175,Guyana,28,25.5,€775Th.,CONCACAF,959
176,Mauritius,25,28,€550Th.,CAF,955
177,Saint Lucia,22,26.7,€275Th.,CONCACAF,953
178,Montserrat,19,29.1,€1.93m,CONCACAF,951
179,Cuba,22,26,€3.33m,CONCACAF,949
180,Chad,23,28.2,€2.63m,CAF,935
181,Moldova,28,26.6,€11.75m,UEFA,927
182,Macau,23,30.3,€1.14m,AFC,922
183,Dominica,17,28.9,-,CONCACAF,917
184,Mongolia,23,25.1,€1.15m,AFC,917
185,Bhutan,28,24.4,€850Th.,AFC,911
186,Bangladesh,23,25.4,€2.35m,AFC,908
187,Laos,30,23.3,€2.02m,AFC,905
188,Brunei,26,29.5,€1.30m,AFC,904
189,São Tomé and P.,28,27.8,€125Th.,CAF,903
190,A. Samoa,21,24,€25Th.,OFC,900
191,Liechtenstein,24,25.8,€1.00m,UEFA,900
192,Djibouti,27,25.5,€125Th.,CAF,897
193,Samoa,23,26,€225Th.,OFC,894
194,Somalia,28,25.4,€1.74m,CAF,874
195,Cayman Islands,19,24.6,-,CONCACAF,874
196,Seychelles,23,26.1,-,CAF,871
197,Pakistan,20,28.4,€720Th.,AFC,867
198,Timor-Leste,25,20.4,€680Th.,AFC,865
199,Tonga,18,25.7,-,OFC,862
200,Aruba,20,26.1,€400Th.,CONCACAF,860
201,Bahamas,20,24.6,-,CONCACAF,858
202,Eritrea,24,27.2,€400Th.,CAF,856
203,Gibraltar,30,25.7,€1.90m,UEFA,854
204,Sri Lanka,22,27.1,€1.25m,AFC,843
205,Turks-Caicos,19,25.4,€200Th.,CONCACAF,840
206,Guam,22,26.3,€670Th.,AFC,838
207,US Virgin,23,23.5,€75Th.,CONCACAF,816
208,B. Virgin,18,22.3,-,CONCACAF,813
209,Anguilla,17,28.2,-,CONCACAF,792
210,San Marino,27,28.1,€945Th.,UEFA,780
